"phenotype","symptom","ICD10Code"
"Neuropsychiatric","sleep disturbance","G47.30"
"Neuropsychiatric","general pain, fatigue, malaise","G43.019"
"Neuropsychiatric","sleep disturbance","G47.33"
"Neuropsychiatric","sensory changes","R43.8"
"Neuropsychiatric","anxiety","F41.0"
"Neuropsychiatric","depression","F33.42"
"Cardiopulmonary","cardiac inflammation","I42.5"
"Cardiopulmonary","vascular disease","I70.239"
"Neuropsychiatric","sensory changes","H81.391"
"Cardiopulmonary","cardiac inflammation","I40.9"
"Neuropsychiatric","sleep disturbance","G47.20"
"Cardiopulmonary","vascular disease","I70.269"
"Cardiopulmonary","abnormal breathing","R06.02"
"Cardiopulmonary","vascular disease","I70.234"
"Cardiopulmonary","major cardiac dysfunction","I21.01"
"Cardiopulmonary","major cardiac dysfunction","I50.31"
"Cardiopulmonary","major cardiac dysfunction","I50.33"
"Neuropsychiatric","sensory changes","R44.0"
"Neuropsychiatric","general pain, fatigue, malaise","G89.21"
"Digestive","incontinence, irritable bowel syndrome","K58.9"
"Neuropsychiatric","brain fog","R41.82"
"Cardiopulmonary","major cardiac dysfunction","I21.3"
"Cardiopulmonary","abnormal breathing","R06.1"
"Cardiopulmonary","vascular disease","I70.90"
"Cardiopulmonary","cardiac inflammation","I40.8"
"Neuropsychiatric","sleep disturbance","G47.00"
"Cardiopulmonary","chest pain","I20.89"
"Cardiopulmonary","cardiac inflammation","I40.1"
"Neuropsychiatric","general pain, fatigue, malaise","G89.28"
"Neuropsychiatric","general pain, fatigue, malaise","G44.219"
"Neuropsychiatric","general pain, fatigue, malaise","G43.109"
"Cardiopulmonary","cough","R05.1"
"Cardiopulmonary","vascular disease","I70.298"
"Neuropsychiatric","general pain, fatigue, malaise","G44.85"
"Neuropsychiatric","general pain, fatigue, malaise","G93.3"
"Cardiopulmonary","vascular disease","I70.222"
"Cardiopulmonary","major cardiac dysfunction","I50.9"
"Neuropsychiatric","general pain, fatigue, malaise","G43.B1"
"Neuropsychiatric","general pain, fatigue, malaise","G89.4"
"Neuropsychiatric","sleep disturbance","G47.25"
"Neuropsychiatric","general pain, fatigue, malaise","G43.419"
"Neuropsychiatric","general pain, fatigue, malaise","G44.83"
"Cardiopulmonary","abnormal breathing","R06.81"
"Neuropsychiatric","sleep disturbance","G47.11"
"Cardiopulmonary","chest pain","R07.81"
"Neuropsychiatric","sleep disturbance","G47.29"
"Neuropsychiatric","depression","F32.9"
"Neuropsychiatric","sleep disturbance","G47.24"
"Neuropsychiatric","sleep disturbance","G47.59"
"Cardiopulmonary","abnormal heart rate","I47.1"
"Neuropsychiatric","general pain, fatigue, malaise","G44.221"
"Cardiopulmonary","cardiac inflammation","I42.8"
"Cardiopulmonary","abnormal heart rate","R00.2"
"Cardiopulmonary","abnormal heart rate","I47.29"
"Neuropsychiatric","general pain, fatigue, malaise","G43.009"
"Cardiopulmonary","abnormal breathing","R06.00"
"Neuropsychiatric","sleep disturbance","G44.81"
"Digestive","diarrhea","R19.7"
"Neuropsychiatric","depression","F43.23"
"Cardiopulmonary","chest pain","R07.1"
"Cardiopulmonary","vascular disease","I70.244"
"Cardiopulmonary","major cardiac dysfunction","I50.30"
"Cardiopulmonary","major cardiac dysfunction","I50.32"
"Cardiopulmonary","vascular disease","I70.242"
"Neuropsychiatric","sleep disturbance","G47.419"
"Neuropsychiatric","general pain, fatigue, malaise","G43.509"
"Neuropsychiatric","brain fog","R41.3"
"Cardiopulmonary","vascular disease","I70.231"
"Neuropsychiatric","sensory changes","R44.2"
"Cardiopulmonary","major cardiac dysfunction","I21.9"
"Neuropsychiatric","general pain, fatigue, malaise","G43.501"
"Neuropsychiatric","sensory changes","R42."
"Neuropsychiatric","depression","F33.9"
"Cardiopulmonary","major cardiac dysfunction","I21.02"
"Neuropsychiatric","sleep disturbance","G47.52"
"Neuropsychiatric","sensory changes","H81.12"
"Neuropsychiatric","depression","F32.3"
"Cardiopulmonary","cardiac inflammation","I42.2"
"Neuropsychiatric","sleep disturbance","G47.35"
"Neuropsychiatric","sensory changes","H81.11"
"Cardiopulmonary","vascular disease","I70.238"
"Neuropsychiatric","general pain, fatigue, malaise","G43.011"
"Neuropsychiatric","general pain, fatigue, malaise","G44.82"
"Neuropsychiatric","sensory changes","H54.7"
"Neuropsychiatric","depression","F33.3"
"Cardiopulmonary","vascular disease","I70.228"
"Neuropsychiatric","general pain, fatigue, malaise","R51.9"
"Digestive","bleeding","K92.2"
"Neuropsychiatric","sleep disturbance","G47.27"
"Cardiopulmonary","vascular disease","I70.235"
"Neuropsychiatric","general pain, fatigue, malaise","G43.111"
"Cardiopulmonary","vascular disease","I70.223"
"Neuropsychiatric","sleep disturbance","G47.01"
"Cardiopulmonary","abnormal breathing","R06.83"
"Cardiopulmonary","major cardiac dysfunction","I21.09"
"Neuropsychiatric","general pain, fatigue, malaise","G44.59"
"Cardiopulmonary","vascular disease","I70.218"
"Digestive","nausea","R10.10"
"Cardiopulmonary","abnormal heart rate","I49.8"
"Cardiopulmonary","vascular disease","I25.119"
"Cardiopulmonary","vascular disease","I70.248"
"Neuropsychiatric","sleep disturbance","G47.54"
"Cardiopulmonary","abnormal heart rate","I47.2"
"Neuropsychiatric","sleep disturbance","G47.36"
"Neuropsychiatric","general pain, fatigue, malaise","R53.1"
"Neuropsychiatric","anxiety","F41.3"
"Digestive","incontinence, irritable bowel syndrome","K58.1"
"Neuropsychiatric","sleep disturbance","G47.53"
"Neuropsychiatric","anxiety","F41.9"
"Neuropsychiatric","general pain, fatigue, malaise","G44.41"
"Digestive","loss of appetite","R63.0"
"Cardiopulmonary","major cardiac dysfunction","I50.42"
"Cardiopulmonary","vascular disease","I70.262"
"Cardiopulmonary","abnormal heart rate","I48.91"
"Cardiopulmonary","vascular disease","I70.241"
"Cardiopulmonary","vascular disease","I70.245"
"Cardiopulmonary","major cardiac dysfunction","I46.2"
"Neuropsychiatric","depression","F33.41"
"Neuropsychiatric","sensory changes","H81.393"
"Cardiopulmonary","cardiac inflammation","I42.4"
"Neuropsychiatric","brain fog","F01.50"
"Cardiopulmonary","major cardiac dysfunction","I50.21"
"Cardiopulmonary","vascular disease","I70.0"
"Neuropsychiatric","general pain, fatigue, malaise","G43.B0"
"Neuropsychiatric","general pain, fatigue, malaise","R53.82"
"Neuropsychiatric","depression","F32.2"
"Cardiopulmonary","cough","R05.2"
"Cardiopulmonary","chest pain","I20.9"
"Cardiopulmonary","abnormal heart rate","I48.20"
"Neuropsychiatric","general pain, fatigue, malaise","G44.1"
"Neuropsychiatric","brain fog","R41.0"
"Cardiopulmonary","major cardiac dysfunction","I50.40"
"Cardiopulmonary","chest pain","R07.2"
"Cardiopulmonary","major cardiac dysfunction","I21.11"
"Cardiopulmonary","cough","R05.3"
"Cardiopulmonary","major cardiac dysfunction","I21.29"
"Neuropsychiatric","sleep disturbance","G47.9"
"Cardiopulmonary","vascular disease","I70.233"
"Neuropsychiatric","general pain, fatigue, malaise","G44.51"
"Cardiopulmonary","vascular disease","I70.92"
"Cardiopulmonary","vascular disease","I70.203"
"Cardiopulmonary","major cardiac dysfunction","I50.812"
"Cardiopulmonary","cardiac inflammation","I40.0"
"Cardiopulmonary","vascular disease","I70.212"
"Cardiopulmonary","chest pain","I20.0"
"Cardiopulmonary","vascular disease","I70.219"
"Cardiopulmonary","abnormal heart rate","I48.92"
"Cardiopulmonary","abnormal heart rate","I47.19"
"Neuropsychiatric","general pain, fatigue, malaise","G44.201"
"Neuropsychiatric","anxiety","F41.8"
"Neuropsychiatric","sensory changes","R44.1"
"Cardiopulmonary","cardiac inflammation","I42.0"
"Cardiopulmonary","vascular disease","I70.201"
"Cardiopulmonary","vascular disease","I70.243"
"Neuropsychiatric","general pain, fatigue, malaise","R50.81"
"Cardiopulmonary","vascular disease","I70.261"
"Cardiopulmonary","vascular disease","I70.202"
"Neuropsychiatric","general pain, fatigue, malaise","G43.409"
"Neuropsychiatric","sensory changes","R43.0"
"Cardiopulmonary","abnormal breathing","R06.3"
"Cardiopulmonary","vascular disease","I70.1"
"Neuropsychiatric","general pain, fatigue, malaise","R53.81"
"Digestive","incontinence, irritable bowel syndrome","K62.89"
"Neuropsychiatric","sleep disturbance","G47.22"
"Neuropsychiatric","sleep disturbance","G47.26"
"Cardiopulmonary","chest pain","I20.1"
"Neuropsychiatric","general pain, fatigue, malaise","R50.9"
"Neuropsychiatric","sleep disturbance","G47.39"
"Neuropsychiatric","general pain, fatigue, malaise","G44.84"
"Neuropsychiatric","brain fog","F02.81"
"Digestive","nausea","R11.2"
"Neuropsychiatric","general pain, fatigue, malaise","G44.40"
"Cardiopulmonary","abnormal breathing","J98.9"
"Cardiopulmonary","abnormal breathing","J45.909"
"Neuropsychiatric","depression","F32.0"
"Neuropsychiatric","general pain, fatigue, malaise","G44.209"
"Digestive","constipation","K59.00"
"Cardiopulmonary","vascular disease","I70.211"
"Neuropsychiatric","sleep disturbance","G47.21"
"Neuropsychiatric","general pain, fatigue, malaise","G44.52"
"Cardiopulmonary","abnormal heart rate","I48.3"
"Neuropsychiatric","depression","F43.21"
"Digestive","reflux","K21.0"
"Cardiopulmonary","vascular disease","I70.229"
"Neuropsychiatric","general pain, fatigue, malaise","R53.83"
"Cardiopulmonary","major cardiac dysfunction","I46.9"
"Cardiopulmonary","major cardiac dysfunction","I50.82"
"Cardiopulmonary","major cardiac dysfunction","I50.23"
"Cardiopulmonary","vascular disease","I70.209"
"Neuropsychiatric","general pain, fatigue, malaise","R07.0"
"Neuropsychiatric","general pain, fatigue, malaise","G43.101"
"Cardiopulmonary","vascular disease","I70.291"
"Cardiopulmonary","major cardiac dysfunction","I50.89"
"Neuropsychiatric","depression","F32.4"
"Neuropsychiatric","depression","F33.2"
"Digestive","nausea","R10.9"
"Neuropsychiatric","general pain, fatigue, malaise","M25.50"
"Cardiopulmonary","major cardiac dysfunction","I50.84"
"Neuropsychiatric","sleep disturbance","G47.19"
"Cardiopulmonary","abnormal breathing","J45.901"
"Neuropsychiatric","anxiety","F41.1"
"Cardiopulmonary","major cardiac dysfunction","I50.811"
"Cardiopulmonary","abnormal breathing","R06.03"
"Cardiopulmonary","abnormal heart rate","I45.89"
"Cardiopulmonary","vascular disease","I70.299"
"Digestive","incontinence, irritable bowel syndrome","R15.9"
"Neuropsychiatric","sleep disturbance","G47.411"
"Digestive","reflux","K21.9"
"Cardiopulmonary","cardiac inflammation","I42.1"
"Cardiopulmonary","vascular disease","I11.0"
"Neuropsychiatric","brain fog","F03.90"
"Cardiopulmonary","major cardiac dysfunction","I21.21"
"Cardiopulmonary","major cardiac dysfunction","I50.41"
"Cardiopulmonary","abnormal heart rate","I49.02"
"Cardiopulmonary","vascular disease","I70.249"
"Neuropsychiatric","sleep disturbance","G47.34"
"Neuropsychiatric","sleep disturbance","G47.14"
"Cardiopulmonary","abnormal breathing","J98.01"
"Cardiopulmonary","chest pain","R07.89"
"Cardiopulmonary","major cardiac dysfunction","I50.810"
"Digestive","bloating","R14.0"
"Cardiopulmonary","vascular disease","I70.208"
"Cardiopulmonary","abnormal breathing","R06.09"
"Cardiopulmonary","major cardiac dysfunction","I50.22"
"Neuropsychiatric","sleep disturbance","G47.23"
"Cardiopulmonary","chest pain","R07.9"
"Cardiopulmonary","abnormal breathing","R06.9"
"Cardiopulmonary","major cardiac dysfunction","I24.9"
"Cardiopulmonary","major cardiac dysfunction","I50.20"
"Cardiopulmonary","abnormal breathing","R06.2"
"Neuropsychiatric","general pain, fatigue, malaise","G43.C1"
"Neuropsychiatric","anxiety","F43.22"
"Cardiopulmonary","vascular disease","I70.221"
"Neuropsychiatric","sleep disturbance","G47.10"
"Neuropsychiatric","depression","F33.40"
"Neuropsychiatric","general pain, fatigue, malaise","M25.59"
"Digestive","nausea","R11.0"
"Neuropsychiatric","brain fog","G31.84"
"Neuropsychiatric","brain fog","G31.09"
"Cardiopulmonary","abnormal heart rate","I47.11"
"Cardiopulmonary","abnormal heart rate","G90.A"
"Neuropsychiatric","depression","F32.1"
"Cardiopulmonary","cough","R05.8"
"Cardiopulmonary","abnormal heart rate","I48.0"
"Neuropsychiatric","general pain, fatigue, malaise","R52."
"Cardiopulmonary","major cardiac dysfunction","I50.83"
"Neuropsychiatric","sleep disturbance","G47.13"
"Neuropsychiatric","sleep disturbance","G47.50"
"Cardiopulmonary","vascular disease","I70.91"
"Cardiopulmonary","abnormal heart rate","I48.4"
"Cardiopulmonary","cough","R05.9"
"Cardiopulmonary","vascular disease","I70.213"
"Cardiopulmonary","abnormal breathing","G47.31"
"Cardiopulmonary","abnormal heart rate","R94.31"
"Neuropsychiatric","sleep disturbance","G47.12"
"Cardiopulmonary","major cardiac dysfunction","I21.4"
"Neuropsychiatric","brain fog","F09."
"Neuropsychiatric","sleep disturbance","G47.429"
"Neuropsychiatric","general pain, fatigue, malaise","G44.89"
"Neuropsychiatric","general pain, fatigue, malaise","G43.119"
"Cardiopulmonary","abnormal breathing","R06.01"
"Cardiopulmonary","abnormal heart rate","I47.9"
"Neuropsychiatric","brain fog","F02.80"
"Neuropsychiatric","sensory changes","R44.3"
"Neuropsychiatric","general pain, fatigue, malaise","G89.22"
"Neuropsychiatric","depression","F33.1"
"Cardiopulmonary","chest pain","R07.82"
"Neuropsychiatric","general pain, fatigue, malaise","G44.53"
"Neuropsychiatric","depression","F33.8"
"Cardiopulmonary","major cardiac dysfunction","I50.43"
"Neuropsychiatric","general pain, fatigue, malaise","G43.001"
"Neuropsychiatric","general pain, fatigue, malaise","G44.229"
"Cardiopulmonary","cardiac inflammation","I42.3"
"Digestive","incontinence, irritable bowel syndrome","K58.0"
"Neuropsychiatric","brain fog","R41.9"
"Cardiopulmonary","vascular disease","I70.25"
"Neuropsychiatric","sensory changes","R43.9"
"Neuropsychiatric","depression","F39."
"Cardiopulmonary","abnormal heart rate","R00.8"
"Cardiopulmonary","major cardiac dysfunction","I50.1"
"Digestive","constipation","K59.09"
"Cardiopulmonary","vascular disease","I70.268"
"Neuropsychiatric","sensory changes","H81.392"
"Cardiopulmonary","vascular disease","I70.232"
"Neuropsychiatric","depression","F32.5"
"Neuropsychiatric","general pain, fatigue, malaise","G43.519"
"Neuropsychiatric","sleep disturbance","G47.51"
"Cardiopulmonary","vascular disease","I70.8"
"Neuropsychiatric","general pain, fatigue, malaise","G43.401"
"Neuropsychiatric","brain fog","F03.91"
"Neuropsychiatric","sleep disturbance","G47.8"
"Cardiopulmonary","major cardiac dysfunction","I50.813"
"Neuropsychiatric","depression","F33.0"
"Neuropsychiatric","general pain, fatigue, malaise","G89.29"
"Neuropsychiatric","sleep disturbance","G47.421"
"Cardiopulmonary","major cardiac dysfunction","I50.814"
"Cardiopulmonary","vascular disease","I70.263"
"Neuropsychiatric","general pain, fatigue, malaise","G44.091"
"Cardiopulmonary","vascular disease","I70.293"
"Cardiopulmonary","major cardiac dysfunction","I21.19"
"Neuropsychiatric","sensory changes","H81.399"
"Neuropsychiatric","general pain, fatigue, malaise","G43.411"
"Neuropsychiatric","sleep disturbance","G47.09"
"Cardiopulmonary","abnormal heart rate","R00.1"
"Cardiopulmonary","abnormal breathing","R06.82"
"Cardiopulmonary","abnormal breathing","R06.89"
"Cardiopulmonary","abnormal breathing","R06.4"
"Cardiopulmonary","abnormal breathing","G47.32"
"Neuropsychiatric","depression","F32.8"
"Neuropsychiatric","general pain, fatigue, malaise","G43.C0"
"Cardiopulmonary","cardiac inflammation","I42.9"
"Digestive","nausea","R10.30"
"Cardiopulmonary","abnormal heart rate","R00.9"
"Neuropsychiatric","general pain, fatigue, malaise","G43.511"
"Neuropsychiatric","general pain, fatigue, malaise","G44.099"
"Neuropsychiatric","general pain, fatigue, malaise","G44.051"
"Neuropsychiatric","general pain, fatigue, malaise","G44.211"
"Neuropsychiatric","sleep disturbance","G47.37"
"Cardiopulmonary","vascular disease","I70.292"
"Neuropsychiatric","brain fog","R41.841"
"Cardiopulmonary","abnormal heart rate","R00.0"
